Result Time,Granularity Period,Object Name,Reliability,"L.PDCP.Tx.Disc.Trf.SDU.QCI.1","L.PDCP.Tx.Disc.Trf.SDU.QCI.2","L.PDCP.Tx.TotRev.Trf.SDU.QCI.1","L.PDCP.Tx.TotRev.Trf.SDU.QCI.2","L.Traffic.DL.PktUuLoss.Loss.QCI.2","L.Traffic.UL.PktLoss.Loss.QCI.2","L.Traffic.UL.PktLoss.Tot.QCI.2","L.Voice.E2EVQI.Accept.Times","L.Voice.E2EVQI.AMRWB.Accept.Times","L.Voice.E2EVQI.AMRWB.Bad.Times","L.Voice.E2EVQI.AMRWB.Excellent.Times","L.Voice.E2EVQI.AMRWB.Good.Times","L.Voice.E2EVQI.AMRWB.Poor.Times","L.Voice.E2EVQI.Bad.Times","L.Voice.E2EVQI.Excellent.Times","L.Voice.E2EVQI.Good.Times","L.Voice.E2EVQI.Poor.Times","L.Voice.VQI.DL.Accept.Times","L.Voice.VQI.DL.Bad.Times","L.Voice.VQI.DL.Excellent.Times","L.Voice.VQI.DL.Good.Times","L.Voice.VQI.DL.Poor.Times","L.Voice.VQI.UL.Accept.Times","L.Voice.VQI.UL.Bad.Times","L.Voice.VQI.UL.Excellent.Times","L.Voice.VQI.UL.Good.Times","L.Voice.VQI.UL.Poor.Times"
,Minutes,,,packet,packet,packet,packet,packet,packet,packet,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2022-11-08 01:00,60,"E_DPK101_Bktsawangan/Cell:eNodeB Function Name=E_DPK101M41_Bktsawangan, Local Cell ID=33, Cell Name=E_DPK101MR1_Bktsawangan_MR03, eNodeB ID=144101, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK101_Bktsawangan/Cell:eNodeB Function Name=E_DPK101M41_Bktsawangan, Local Cell ID=23, Cell Name=E_DPK101MR1_Bktsawangan_MR02, eNodeB ID=144101, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK101_Bktsawangan/Cell:eNodeB Function Name=E_DPK101M41_Bktsawangan, Local Cell ID=13, Cell Name=E_DPK101MR1_Bktsawangan_MR01, eNodeB ID=144101, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK101_Bktsawangan/Cell:eNodeB Function Name=E_DPK101M41_Bktsawangan, Local Cell ID=45, Cell Name=E_DPK101TF1_Bktsawangan_TF04, eNodeB ID=144101, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK101_Bktsawangan/Cell:eNodeB Function Name=E_DPK101M41_Bktsawangan, Local Cell ID=44, Cell Name=E_DPK101TE1_Bktsawangan_TE04, eNodeB ID=144101, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK183_Pancoranmastamanjaya-IBS/Cell:eNodeB Function Name=E_DPK183M41_Pancoranmastamanjaya-IBS, Local Cell ID=33, Cell Name=E_DPK183MR1_Pancoranmastamanjaya-IBS_MR03, eNodeB ID=144183, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK183_Pancoranmastamanjaya-IBS/Cell:eNodeB Function Name=E_DPK183M41_Pancoranmastamanjaya-IBS, Local Cell ID=23, Cell Name=E_DPK183MR1_Pancoranmastamanjaya-IBS_MR02, eNodeB ID=144183, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK183_Pancoranmastamanjaya-IBS/Cell:eNodeB Function Name=E_DPK183M41_Pancoranmastamanjaya-IBS, Local Cell ID=13, Cell Name=E_DPK183MR1_Pancoranmastamanjaya-IBS_MR01, eNodeB ID=144183, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK183_Pancoranmastamanjaya-IBS/Cell:eNodeB Function Name=E_DPK183M41_Pancoranmastamanjaya-IBS, Local Cell ID=21, Cell Name=E_DPK183ML1_Pancoranmastamanjaya-IBS_ML02, eNodeB ID=144183, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK183_Pancoranmastamanjaya-IBS/Cell:eNodeB Function Name=E_DPK183M41_Pancoranmastamanjaya-IBS, Local Cell ID=11, Cell Name=E_DPK183ML1_Pancoranmastamanjaya-IBS_ML01, eNodeB ID=144183, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK183_Pancoranmastamanjaya-IBS/Cell:eNodeB Function Name=E_DPK183M41_Pancoranmastamanjaya-IBS, Local Cell ID=31, Cell Name=E_DPK183ML1_Pancoranmastamanjaya-IBS_ML03, eNodeB ID=144183, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=31, Cell Name=E_JSX769HL1_Senjaya3KertanegaraBTSH-STP_HL03, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=21, Cell Name=E_JSX769HL1_Senjaya3KertanegaraBTSH-STP_HL02, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=11, Cell Name=E_JSX769HL1_Senjaya3KertanegaraBTSH-STP_HL01, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=33, Cell Name=E_JSX769HR1_Senjaya3KertanegaraBTSH-STP_HR03, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=23, Cell Name=E_JSX769HR1_Senjaya3KertanegaraBTSH-STP_HR02, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=13, Cell Name=E_JSX769HR1_Senjaya3KertanegaraBTSH-STP_HR01, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=32, Cell Name=E_JSX769HT1_Senjaya3KertanegaraBTSH-STP_HT03, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=22, Cell Name=E_JSX769HT1_Senjaya3KertanegaraBTSH-STP_HT02, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX769_Senjaya3KertanegaraBTSH-STP/Cell:eNodeB Function Name=E_JSX769M41_Senjaya3KertanegaraBTSH-STP, Local Cell ID=12, Cell Name=E_JSX769HT1_Senjaya3KertanegaraBTSH-STP_HT01, eNodeB ID=432769, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=33, Cell Name=E_JSX847HR1_JalanbangkaBTSH-STP_HR03, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=31, Cell Name=E_JSX847HL1_JalanbangkaBTSH-STP_HL03, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=23, Cell Name=E_JSX847HR1_JalanbangkaBTSH-STP_HR02, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=21, Cell Name=E_JSX847HL1_JalanbangkaBTSH-STP_HL02, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=13, Cell Name=E_JSX847HR1_JalanbangkaBTSH-STP_HR01, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=11, Cell Name=E_JSX847HL1_JalanbangkaBTSH-STP_HL01, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=32, Cell Name=E_JSX847HT1_JalanbangkaBTSH-STP_HT03, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=22, Cell Name=E_JSX847HT1_JalanbangkaBTSH-STP_HT02, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSX847_JalanbangkaBTSH-STP/Cell:eNodeB Function Name=E_JSX847M41_JalanbangkaBTSH-STP, Local Cell ID=12, Cell Name=E_JSX847HT1_JalanbangkaBTSH-STP_HT01, eNodeB ID=432847, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=31, Cell Name=E_CBN552ML1_Permanencombatpusdikreskrim_ML03, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=21, Cell Name=E_CBN552ML1_Permanencombatpusdikreskrim_ML02, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=11, Cell Name=E_CBN552ML1_Permanencombatpusdikreskrim_ML01, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=35, Cell Name=E_CBN552MF1_Permanencombatpusdikreskrim_MF03, eNodeB ID=434552, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=25, Cell Name=E_CBN552MF1_Permanencombatpusdikreskrim_MF02, eNodeB ID=434552, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=15, Cell Name=E_CBN552MF1_Permanencombatpusdikreskrim_MF01, eNodeB ID=434552, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=34, Cell Name=E_CBN552ME1_Permanencombatpusdikreskrim_ME03, eNodeB ID=434552, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=24, Cell Name=E_CBN552ME1_Permanencombatpusdikreskrim_ME02, eNodeB ID=434552, Cell FDD TDD indication=CELL_TDD",Reliable,0,,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=14, Cell Name=E_CBN552ME1_Permanencombatpusdikreskrim_ME01, eNodeB ID=434552, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=33, Cell Name=E_CBN552MR1_Permanencombatpusdikreskrim_MR03, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=23, Cell Name=E_CBN552MR1_Permanencombatpusdikreskrim_MR02, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=13, Cell Name=E_CBN552MR1_Permanencombatpusdikreskrim_MR01, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=22, Cell Name=E_CBN552MT1_Permanencombatpusdikreskrim_MT02, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=12, Cell Name=E_CBN552MT1_Permanencombatpusdikreskrim_MT01, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=32, Cell Name=E_CBN552MT1_Permanencombatpusdikreskrim_MT03, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN552_Permanencombatpusdikreskrim/Cell:eNodeB Function Name=E_CBN552M41_Permanencombatpusdikreskrim, Local Cell ID=52, Cell Name=C_CBN552ST1_Permanencombatpusdikreskrim_ST02, eNodeB ID=434552, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSZ009_Permanencombatziniatebetd-DMT/Cell:eNodeB Function Name=E_JSZ009M41_Permanencombatziniatebet-DMT, Local Cell ID=31, Cell Name=E_JSZ009ML1_Permanencombatziniatebet-DMT_ML03, eNodeB ID=629009, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSZ009_Permanencombatziniatebetd-DMT/Cell:eNodeB Function Name=E_JSZ009M41_Permanencombatziniatebet-DMT, Local Cell ID=21, Cell Name=E_JSZ009ML1_Permanencombatziniatebet-DMT_ML02, eNodeB ID=629009, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSZ009_Permanencombatziniatebetd-DMT/Cell:eNodeB Function Name=E_JSZ009M41_Permanencombatziniatebet-DMT, Local Cell ID=11, Cell Name=E_JSZ009ML1_Permanencombatziniatebet-DMT_ML01, eNodeB ID=629009, Cell FDD TDD indication=CELL_FDD",Reliable,0,,1391,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,24,0
2022-11-08 01:00,60,"E_JSZ009_Permanencombatziniatebetd-DMT/Cell:eNodeB Function Name=E_JSZ009M41_Permanencombatziniatebet-DMT, Local Cell ID=33, Cell Name=E_JSZ009MR1_Permanencombatziniatebet-DMT_MR03, eNodeB ID=629009, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSZ009_Permanencombatziniatebetd-DMT/Cell:eNodeB Function Name=E_JSZ009M41_Permanencombatziniatebet-DMT, Local Cell ID=23, Cell Name=E_JSZ009MR1_Permanencombatziniatebet-DMT_MR02, eNodeB ID=629009, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JSZ009_Permanencombatziniatebetd-DMT/Cell:eNodeB Function Name=E_JSZ009M41_Permanencombatziniatebet-DMT, Local Cell ID=13, Cell Name=E_JSZ009MR1_Permanencombatziniatebet-DMT_MR01, eNodeB ID=629009, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_SKB149_Panagayan-LSP/Cell:eNodeB Function Name=E_SKB149M41_Panagayan-LSP, Local Cell ID=32, Cell Name=E_SKB149MT1_Panagayan-LSP_MT03, eNodeB ID=148149, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_SKB149_Panagayan-LSP/Cell:eNodeB Function Name=E_SKB149M41_Panagayan-LSP, Local Cell ID=22, Cell Name=E_SKB149MT1_Panagayan-LSP_MT02, eNodeB ID=148149, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_SKB149_Panagayan-LSP/Cell:eNodeB Function Name=E_SKB149M41_Panagayan-LSP, Local Cell ID=12, Cell Name=E_SKB149MT1_Panagayan-LSP_MT01, eNodeB ID=148149, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_SKB149_Panagayan-LSP/Cell:eNodeB Function Name=E_SKB149M41_Panagayan-LSP, Local Cell ID=31, Cell Name=E_SKB149ML1_Panagayan-LSP_ML03, eNodeB ID=148149, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_SKB149_Panagayan-LSP/Cell:eNodeB Function Name=E_SKB149M41_Panagayan-LSP, Local Cell ID=21, Cell Name=E_SKB149ML1_Panagayan-LSP_ML02, eNodeB ID=148149, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_SKB149_Panagayan-LSP/Cell:eNodeB Function Name=E_SKB149M41_Panagayan-LSP, Local Cell ID=11, Cell Name=E_SKB149ML1_Panagayan-LSP_ML01, eNodeB ID=148149, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JKS671_ApartkemangvillageINDOOR-STP/Cell:eNodeB Function Name=E_JKS671M41_ApartkemangvillageINDOOR-STP, Local Cell ID=51, Cell Name=E_JKS671ML1_Aptkemangvillageemacro-STP_ML02, eNodeB ID=133671, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JKS671_ApartkemangvillageINDOOR-STP/Cell:eNodeB Function Name=E_JKS671M41_ApartkemangvillageINDOOR-STP, Local Cell ID=41, Cell Name=E_JKS671ML1_Aptkemangvillageemacro-STP_ML01, eNodeB ID=133671, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JKS671_ApartkemangvillageINDOOR-STP/Cell:eNodeB Function Name=E_JKS671M41_ApartkemangvillageINDOOR-STP, Local Cell ID=31, Cell Name=E_JKS671ML1_Apartkemangvillage-STP_ML02, eNodeB ID=133671, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JKS671_ApartkemangvillageINDOOR-STP/Cell:eNodeB Function Name=E_JKS671M41_ApartkemangvillageINDOOR-STP, Local Cell ID=25, Cell Name=E_JKS671MF1_Apartkemangvillage-STP_MF02, eNodeB ID=133671, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JKS671_ApartkemangvillageINDOOR-STP/Cell:eNodeB Function Name=E_JKS671M41_ApartkemangvillageINDOOR-STP, Local Cell ID=24, Cell Name=E_JKS671ME1_Apartkemangvillage-STP_ME02, eNodeB ID=133671, Cell FDD TDD indication=CELL_TDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_JKS671_ApartkemangvillageINDOOR-STP/Cell:eNodeB Function Name=E_JKS671M41_ApartkemangvillageINDOOR-STP, Local Cell ID=21, Cell Name=E_JKS671ML1_Apartkemangvillage-STP_ML01, eNodeB ID=133671, Cell FDD TDD indication=CELL_FDD",Reliable,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
